Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/7752, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 4300/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4301/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4302/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4303/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4304/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4305/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4306/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4307/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4308/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4309/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4310/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4311/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4312/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4313/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4314/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4315/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4316/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4317/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4318/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4319/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4320/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4321/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4322/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4323/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4324/7752, 57.7 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4325/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 4326/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4327/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4328/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4329/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4330/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4331/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4332/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4333/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4334/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4335/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4336/7752, 57.7 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4337/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4338/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4339/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4340/7752, 57.7 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4341/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4342/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4343/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4344/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4345/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4346/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4347/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4348/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4349/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4350/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4351/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4352/7752, 57.6 task/s, elapsed: 75s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4353/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4354/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4355/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4356/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4357/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4358/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4359/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4360/7752, 57.7 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4361/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4362/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4363/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4364/7752, 57.7 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4365/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4366/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4367/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4368/7752, 57.7 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4369/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4370/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4371/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4372/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4373/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4374/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4375/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4376/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4377/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4378/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4379/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4380/7752, 57.6 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4381/7752, 57.6 task/s, elapsed: 76s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 4382/7752, 57.6 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4383/7752, 57.6 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4384/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4385/7752, 57.6 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4386/7752, 57.6 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4387/7752, 57.6 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4388/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4389/7752, 57.6 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4390/7752, 57.6 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4391/7752, 57.6 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4392/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4393/7752, 57.6 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4394/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4395/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4396/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4397/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4398/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4399/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4400/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4401/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4402/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4403/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4404/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4405/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4406/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4407/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4408/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4409/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4410/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4411/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4412/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4413/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4414/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4415/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4416/7752, 57.7 task/s, elapsed: 76s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4417/7752, 57.7 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4418/7752, 57.7 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4419/7752, 57.7 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4420/7752, 57.8 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4421/7752, 57.7 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4422/7752, 57.8 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4423/7752, 57.8 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4424/7752, 57.8 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4425/7752, 57.7 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4426/7752, 57.7 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4427/7752, 57.7 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4428/7752, 57.8 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4429/7752, 57.7 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4430/7752, 57.7 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4431/7752, 57.8 task/s, elapsed: 77s, ETA:    58s
[>>>>>>>>>>>>>>>            ] 4432/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4433/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4434/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4435/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4436/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4437/7752, 57.7 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4438/7752, 57.7 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4439/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4440/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4441/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4442/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4443/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4444/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4445/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4446/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4447/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4448/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4449/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4450/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4451/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4452/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4453/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4454/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4455/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4456/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4457/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4458/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4459/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4460/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4461/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4462/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4463/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4464/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4465/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4466/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4467/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4468/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4469/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4470/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4471/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4472/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4473/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4474/7752, 57.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4475/7752, 57.9 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4476/7752, 57.9 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4477/7752, 57.9 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4478/7752, 57.9 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4479/7752, 57.9 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4480/7752, 57.9 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4481/7752, 57.9 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4482/7752, 57.9 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 4483/7752, 57.9 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4484/7752, 57.9 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4485/7752, 57.9 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4486/7752, 57.9 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4487/7752, 57.9 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4488/7752, 57.9 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4489/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4490/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4491/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4492/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4493/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4494/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4495/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4496/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4497/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4498/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4499/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4500/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4501/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4502/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4503/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4504/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4505/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4506/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4507/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4508/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4509/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4510/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4511/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4512/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4513/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4514/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4515/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4516/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4517/7752, 57.9 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4518/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4519/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4520/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4521/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4522/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4523/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4524/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4525/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4526/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4527/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4528/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4529/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4530/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4531/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4532/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4533/7752, 58.0 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 4534/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4535/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4536/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4537/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4538/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4539/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4540/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4541/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4542/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4543/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4544/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4545/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4546/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4547/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4548/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4549/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4550/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4551/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4552/7752, 58.0 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4553/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4554/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4555/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4556/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4557/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4558/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4559/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4560/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4561/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4562/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4563/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4564/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4565/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4566/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4567/7752, 58.0 task/s, elapsed: 79s, ETA:    55s
