Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/7010, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 4003/7010, 55.1 task/s, elapsed: 73s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4004/7010, 55.1 task/s, elapsed: 73s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4005/7010, 55.1 task/s, elapsed: 73s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4006/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4007/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4008/7010, 55.2 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4009/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4010/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4011/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4012/7010, 55.2 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4013/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4014/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4015/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4016/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4017/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4018/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4019/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4020/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4021/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4022/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4023/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4024/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4025/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4026/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4027/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4028/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4029/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4030/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4031/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4032/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4033/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4034/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4035/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4036/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4037/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4038/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4039/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4040/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4041/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4042/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4043/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4044/7010, 55.2 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4045/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4046/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4047/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4048/7010, 55.2 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4049/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4050/7010, 55.1 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4051/7010, 55.2 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4052/7010, 55.2 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4053/7010, 55.1 task/s, elapsed: 74s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4054/7010, 55.2 task/s, elapsed: 74s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4055/7010, 55.2 task/s, elapsed: 74s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4056/7010, 55.2 task/s, elapsed: 74s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4057/7010, 55.1 task/s, elapsed: 74s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4058/7010, 55.2 task/s, elapsed: 74s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 4059/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4060/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4061/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4062/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4063/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4064/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4065/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4066/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4067/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4068/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4069/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4070/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4071/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4072/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4073/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4074/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4075/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4076/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4077/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4078/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4079/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4080/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4081/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4082/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4083/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4084/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4085/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4086/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4087/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4088/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4089/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4090/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4091/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4092/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4093/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4094/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4095/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4096/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4097/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4098/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4099/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4100/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4101/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4102/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4103/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4104/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4105/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4106/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4107/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4108/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4109/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4110/7010, 55.2 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 4111/7010, 55.2 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4112/7010, 55.2 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4113/7010, 55.2 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4114/7010, 55.2 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4115/7010, 55.2 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4116/7010, 55.2 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4117/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4118/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4119/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4120/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4121/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4122/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4123/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4124/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4125/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4126/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4127/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4128/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4129/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4130/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4131/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4132/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4133/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4134/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4135/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4136/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4137/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4138/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4139/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4140/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4141/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4142/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4143/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4144/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4145/7010, 55.2 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4146/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4147/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4148/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4149/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4150/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4151/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4152/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4153/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 4154/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 4155/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 4156/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 4157/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 4158/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 4159/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 4160/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 4161/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 4162/7010, 55.3 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 4163/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4164/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4165/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4166/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4167/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4168/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4169/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4170/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4171/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4172/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4173/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4174/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4175/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4176/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4177/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4178/7010, 55.3 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4179/7010, 55.4 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4180/7010, 55.4 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4181/7010, 55.3 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4182/7010, 55.3 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4183/7010, 55.3 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4184/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4185/7010, 55.3 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4186/7010, 55.3 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4187/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4188/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4189/7010, 55.3 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4190/7010, 55.3 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4191/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4192/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4193/7010, 55.3 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4194/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4195/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4196/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4197/7010, 55.3 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4198/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4199/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4200/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4201/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4202/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4203/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4204/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4205/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4206/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4207/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4208/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4209/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4210/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4211/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4212/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4213/7010, 55.4 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 4214/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4215/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4216/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4217/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4218/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4219/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4220/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4221/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4222/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4223/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4224/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4225/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4226/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4227/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4228/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4229/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4230/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4231/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4232/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4233/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4234/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4235/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4236/7010, 55.5 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4237/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4238/7010, 55.4 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4239/7010, 55.5 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4240/7010, 55.5 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4241/7010, 55.4 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4242/7010, 55.4 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4243/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4244/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4245/7010, 55.4 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4246/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4247/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4248/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4249/7010, 55.4 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4250/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4251/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4252/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4253/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4254/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4255/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4256/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4257/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4258/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4259/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4260/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4261/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4262/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4263/7010, 55.5 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 4264/7010, 55.5 task/s, elapsed: 77s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 4265/7010, 55.5 task/s, elapsed: 77s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 4266/7010, 55.5 task/s, elapsed: 77s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 4267/7010, 55.5 task/s, elapsed: 77s, ETA:    49s
