Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/5608, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 3446/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3447/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3448/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3449/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3450/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3451/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3452/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3453/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3454/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3455/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3456/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3457/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3458/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3459/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3460/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3461/5608, 54.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3462/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3463/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3464/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3465/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3466/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3467/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3468/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3469/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3470/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3471/5608, 54.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 3472/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3473/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3474/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3475/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3476/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3477/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3478/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3479/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3480/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3481/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3482/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3483/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3484/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3485/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3486/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3487/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3488/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3489/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3490/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3491/5608, 54.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3492/5608, 54.2 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3493/5608, 54.1 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3494/5608, 54.1 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3495/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3496/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3497/5608, 54.1 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3498/5608, 54.1 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3499/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3500/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3501/5608, 54.1 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3502/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3503/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3504/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3505/5608, 54.1 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3506/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3507/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3508/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3509/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3510/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3511/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3512/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3513/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3514/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3515/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3516/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3517/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3518/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3519/5608, 54.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3520/5608, 54.2 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3521/5608, 54.2 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3522/5608, 54.2 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3523/5608, 54.2 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3524/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3525/5608, 54.2 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3526/5608, 54.2 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3527/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3528/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3529/5608, 54.2 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3530/5608, 54.2 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3531/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3532/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3533/5608, 54.2 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3534/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3535/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3536/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3537/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3538/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3539/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3540/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3541/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3542/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3543/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3544/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3545/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3546/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3547/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3548/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3549/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3550/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3551/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3552/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3553/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3554/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3555/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3556/5608, 54.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3557/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3558/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3559/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3560/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3561/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3562/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3563/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3564/5608, 54.4 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3565/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3566/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3567/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3568/5608, 54.4 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3569/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3570/5608, 54.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 3571/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3572/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3573/5608, 54.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3574/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3575/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3576/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3577/5608, 54.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3578/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3579/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3580/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3581/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3582/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3583/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3584/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3585/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3586/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3587/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3588/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3589/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3590/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3591/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3592/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3593/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3594/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3595/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3596/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3597/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3598/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3599/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3600/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3601/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3602/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3603/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3604/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3605/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3606/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3607/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3608/5608, 54.5 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3609/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3610/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3611/5608, 54.5 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3612/5608, 54.5 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3613/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3614/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3615/5608, 54.5 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3616/5608, 54.5 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3617/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3618/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3619/5608, 54.4 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3620/5608, 54.5 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3621/5608, 54.4 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 3622/5608, 54.4 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3623/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3624/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3625/5608, 54.4 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3626/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3627/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3628/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3629/5608, 54.4 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3630/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3631/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3632/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3633/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3634/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3635/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3636/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3637/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3638/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3639/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3640/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3641/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3642/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3643/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3644/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3645/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3646/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3647/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3648/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3649/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3650/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3651/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3652/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3653/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3654/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3655/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3656/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3657/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3658/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3659/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3660/5608, 54.6 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3661/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3662/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3663/5608, 54.6 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3664/5608, 54.6 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3665/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3666/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3667/5608, 54.6 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3668/5608, 54.6 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3669/5608, 54.5 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3670/5608, 54.6 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 3671/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3672/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3673/5608, 54.5 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3674/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3675/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3676/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3677/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3678/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3679/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3680/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3681/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3682/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3683/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3684/5608, 54.6 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3685/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3686/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3687/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3688/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3689/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3690/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3691/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3692/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3693/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3694/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3695/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3696/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3697/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3698/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3699/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3700/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3701/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3702/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3703/5608, 54.6 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 3704/5608, 54.7 task/s, elapsed: 68s, ETA:    35s
